-- Merging decision tree log ---
manifest
ADDED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/richan_27/Documents/StockSnap/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/45e5c5e9b6e11c448634a649b0135e45/transformed/coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/c9af29a0f1e300e248a1ffbef6969c11/transformed/coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f205f34a9edbb79b17e7538d267f6b24/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/53f9ed5b2b60017564e1cebd87801bd0/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8895eca201cc5d83c83a4dbfe4591ccf/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/ad369d779a641b6f3189d3d8bd3b45f8/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/32e82d5bcf3e94da2b172a8a59e7cc6a/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/81c0627317fae1fb5cd82840082caa60/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7f540b12d0557d0f96f905e0a0b85181/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a8501467068b3487ef9c7ad3979f49e6/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/93698a2b86d24641cc3523d98b7f0aff/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4413e6d3bbd37dbffaf42aac5053b7c/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/fe32d5327bdd05d3de6fee1877e555eb/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/a4843ddc31130ec1cab114177f9ec80f/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/7cd8a847a1e42626d53bdbb84bef86b7/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/995a89c58633cbb444922c7e6372ffb6/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/2ec71c5d9acf713d4bfdc0f5c8b257dd/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/e4a6c5f656c30abc359c77a5953b9214/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.dagger:hilt-android:2.47] /Users/richan_27/.gradle/caches/transforms-3/eff04d432779e81654120579676ef683/transformed/hilt-android-2.47/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/richan_27/.gradle/caches/transforms-3/b288cd1956174c333bb939aebcb8dfa2/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/richan_27/.gradle/caches/transforms-3/40b09f68ac6eeb8ed34dbe0d81de553d/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/d96ce7c0828defa0afc4fd74d654fc56/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/2c170f75f1797681e236e638f38c7daa/transformed/text-recognition-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /Users/richan_27/.gradle/caches/transforms-3/5e2427696146ab144352199084942d33/transformed/firebase-firestore-24.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/richan_27/.gradle/caches/transforms-3/66a08d80debf70eae7fabf5cb65d300a/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/405f374f5981f7d5bbe79cd672533d0b/transformed/play-services-mlkit-text-recognition-19.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] /Users/richan_27/.gradle/caches/transforms-3/ea0e7288d01b37f75d7c34c02dbe0d2c/transformed/text-recognition-bundled-common-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad2c28ac123476b1cab748c8ffeedc10/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/80d994edb9be802891cb3106b52169c4/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/richan_27/.gradle/caches/transforms-3/499ae606e5958aab9970251e84a08fe8/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/richan_27/.gradle/caches/transforms-3/f6cebefbfabd534a7ba7171618f202e1/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/richan_27/.gradle/caches/transforms-3/fe7aa4d87ed28750c3c977730aa019f1/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /Users/richan_27/.gradle/caches/transforms-3/04eb3baca3e9ed5a234d5a99670b224d/transformed/common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/dd1a4e3f220addb4eb5fd5c2d963f542/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/richan_27/.gradle/caches/transforms-3/e4ecce75e99e581fc45aa29f299e91ca/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/richan_27/.gradle/caches/transforms-3/375049a982df1094663391ac241d2674/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/richan_27/.gradle/caches/transforms-3/d181c9069e677902f1072852f82a635b/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/richan_27/.gradle/caches/transforms-3/b4538ce1fa887a9bd70db927c1f70a87/transformed/firebase-appcheck-17.1.2/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/richan_27/.gradle/caches/transforms-3/f53be7aa48bd58e546de27cc89089854/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/877e157fe89bb4d2a931ebf059c13cb1/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/richan_27/.gradle/caches/transforms-3/8b59fd32917dc329165f35fd012968bc/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/2f165ef6ff74fdf1ab41d61bab1951b0/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/richan_27/.gradle/caches/transforms-3/b83a3bc502c42ce69e80c4cf5b7ffd41/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/7082b57845ebcaa2cb2be2084121d3fc/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/richan_27/.gradle/caches/transforms-3/8a1f85d2c73447dd7d63a542e1b6b50c/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/richan_27/.gradle/caches/transforms-3/24f1f5bb6abc73ebe9b03c152966dc53/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/409b6b67193cdf5c72abb7ec1c782ac2/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/richan_27/.gradle/caches/transforms-3/0fb65c2f9942f9c8f3229e0764963fa5/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/84245168611bc3c6e853bc5a9c290962/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/richan_27/.gradle/caches/transforms-3/0896272820f87bb641f23193243c0cd1/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.2.3] /Users/richan_27/.gradle/caches/transforms-3/37aee8dfa61f0408e1a8abec1cbfba36/transformed/camera-core-1.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/edf79f702a1ebcb49571e0fa001c4219/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/be1ca76d64dd38f0cf0c886cc9cafa86/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e769126d64b670836bb6983531a529f1/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/richan_27/.gradle/caches/transforms-3/4c41427b24521e6909b2f0fba3fc2a74/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/d0490167d3fe0f175a1ba9709e432da6/transformed/coil-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/ab65880ad6c8c7e9a8743f582f098d7a/transformed/coil-base-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/53b2fee32e407efce9e4793b56ba3698/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/richan_27/.gradle/caches/transforms-3/5aca738c494f3de75cbc5aa028b98f6e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/1eeec111b90c652b6fe9d7df7e773c47/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/091232c8a513d22d57a774bbc86fe16b/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/552c5edbc8ba9b2bd3967272082a79d6/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/aefe5bd7fa2db169eec91c14bc13fa7a/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/d233221afe526cc3d4a66921ecba4ed8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/efc36172c1b3a4f44de530495e00a487/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/663b8defc51745497637a6448fa244fa/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/c9d991a359004c5c82d2dd3d8f04c1ac/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/6ed3186bbb03dfd97b7da203e4550482/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/539b73f5ea7326a2465d04aba6dfa73e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/dc5a8560a3a4e5028d9b1b9c02e305e9/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/richan_27/.gradle/caches/transforms-3/7da5ee1e082e66b4e490b70a8845c4be/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/ed1fc7149ea5b1c2ce460d926df64049/transformed/lifecycle-viewmodel-compose-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/richan_27/.gradle/caches/transforms-3/16252eeea35a679861b7a9ca05459cc8/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/0b0c4202dfa04746f586d5aa87920354/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/8f27bc9c79a7f9e023f7414e422972bb/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] /Users/richan_27/.gradle/caches/transforms-3/78ac171a69825ab91a9aff4cb2be1b40/transformed/accompanist-drawablepainter-0.30.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/richan_27/.gradle/caches/transforms-3/5181096816a077c4304297b1c0e8ac36/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/richan_27/.gradle/caches/transforms-3/c7fa14238e9a8f26cd8e49dbcedfbc23/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/richan_27/.gradle/caches/transforms-3/40e869fdab571adcd474c6e673214dbc/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/81ad3ee8fc01703573e632b4bfb29386/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/937247f131c2cafca6c7e7392f71b035/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.0] /Users/richan_27/.gradle/caches/transforms-3/f96786089a97fb87cec7dd9558e74eec/transformed/activity-compose-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/richan_27/.gradle/caches/transforms-3/f23b3c173be30b6947b8c65fb4d40ea1/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/e955f50183ab0ffa887ebc463f5cf16a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/326a06679e2d16112fe9c1d62989edb6/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/richan_27/.gradle/caches/transforms-3/8c4d2b6cfd9cbf8255f9dcebff4324d3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/6f2f4d23fd363b91e203233df3617fb7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/c0065a4ca5be7b28e7b6e010dc13bfc7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/richan_27/.gradle/caches/transforms-3/d2cf776b5521b1806e41f36400a5a7d8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/eb369ede8d8db1d23d31afcb038b5e99/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/270229637e68d57c17738c7e0cdbdd8f/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/e285ddf7db1d637ea52edd6f95d6414f/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/richan_27/.gradle/caches/transforms-3/43007dbc647adfa446dc08182ec932cb/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/acdbc83bb1e0785e8549f503698cc312/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/1fdc70fefde6bb13ff6159956aa9baad/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/richan_27/.gradle/caches/transforms-3/19d7ead4828449969c9f04ad8f37f3ec/transformed/core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/934f5650073c673c868aeaf3db5bf4b3/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/1882716422bf23fd2948bee2fb12766e/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-ktx:2.4.0] /Users/richan_27/.gradle/caches/transforms-3/2950b4cbd75ab4950b78f2f7baba43d1/transformed/sqlite-ktx-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/richan_27/.gradle/caches/transforms-3/7191d0f2e41779cbe68dbf208a248f6d/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/687c749cdd9511dee85cdd676ef6e4ab/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/richan_27/.gradle/caches/transforms-3/ad3b038a5033f1a9461e9bd87990a752/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/85977ff1d4e42defa4c0be81af39f563/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/richan_27/.gradle/caches/transforms-3/1df2b003edfb1eb1aa5849c8ee6f9a2d/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/13b986ea79a067562d5c175b36a4cac6/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/8e6bbfe21ce3563bd6f2871e7c9574dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/richan_27/.gradle/caches/transforms-3/bb9e408a111d39b2295fce31bd939d44/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richan_27/.gradle/caches/transforms-3/6a063bef30840858d8ba8b5dd814d2ab/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/richan_27/.gradle/caches/transforms-3/42c3a98acb36ca673ae1433452f3a65f/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/richan_27/.gradle/caches/transforms-3/ac7eda6a66aa3812e6f1090fe1c07ce6/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/richan_27/.gradle/caches/transforms-3/0056a08123ffa8813097cf4b5486d83b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
